,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.75,0.8,0.9,1.0
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SlopeTest,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.75,0.8,0.9,1.0
Power Optimizer L,0.9718000000000001,0.9858,0.9904999999999999,0.9925,0.9933,0.9933,0.9933,0.9933,0.9933,0.9929000000000001,0.9928
MPPT CC L,0.9758424242424242,0.9790101010101011,0.98,0.9789111111111112,0.9774262626262626,0.9764,0.9739616161616161,0.9730707070707071,0.9721797979797979,0.9702989898989898,0.9684181818181818
DC-DC HL 0-1,0.8345,0.8898,0.9073,0.9140999999999999,0.9159999999999999,0.9159999999999999,0.9155,0.9143,0.9131,0.9126000000000001,0.9131
DC-DC HL 1-5,0.9479479736290692,0.9682150074104359,0.9756966269739868,0.97835,0.97855,0.97825,0.97725,0.9766250000000001,0.976,0.9743708258803088,0.9724941815301272
DC-DC LED Driver LL,0.7460499973234838,0.933704833788341,0.9516706814410362,0.9622113377228199,0.9668326106739467,0.97,0.97,0.9697923023392752,0.9695846046785503,0.96870188962047,0.9688057384508323
AC Transformer,0.982,0.988,0.9901500000000001,0.991,0.992,0.992,0.992,0.992,0.9915,0.9905,0.9895
AC Transformer Steve,0.9665,0.9792000000000001,0.9818000000000001,0.9818000000000001,0.9809,0.9793999999999999,0.9776,0.9765999999999999,0.9756,0.9736,0.9714
String Inverter L,0.922,0.953,0.96,0.9615,0.963,0.9624,0.9628,0.963,0.9621999999999999,0.9606,0.9590000000000001
String Inverter H,0.966,0.975,0.98,0.98,0.98,0.98,0.981,0.98,0.9798,0.9794,0.9790000000000001
Central Inverter,0.9662000000000001,0.9774,0.97935,0.979725,0.9801,0.98004,0.97948,0.9792000000000001,0.9783,0.9764999999999999,0.9746999999999999
Microinverter L,0.91055,0.9420000000000001,0.9505000000000001,0.95125,0.9544999999999999,0.9555,0.9564000000000001,0.9570000000000001,0.9562,0.9546,0.953
Microinverter H,0.9195,0.9515,0.9575,0.95575,0.954,0.9543999999999999,0.9556,0.957,0.9568,0.9563999999999999,0.956
Rectifier LED LL,0.7254,0.8564499999999999,0.88745,0.9036500000000001,0.9110500000000001,0.91605,0.9171499999999999,0.9176,0.9175,0.9159,0.9159
Rectifier LED HL,0.747982359869372,0.8528795706408265,0.8841456287809841,0.897428639113443,0.9047582204614808,0.9150136168959795,0.923043310669736,0.9255823424701535,0.9281213742705712,0.9316481449756411,0.9347000000000001
Rectifier LL 0-1,0.7802,0.8648,0.8909,0.8996999999999999,0.9041,0.9015000000000001,0.9047,0.9022,0.9022,0.9015000000000001,0.8991
Rectifier LL 1-5,0.8644,0.9070999999999999,0.922,0.9229,0.9198000000000001,0.9148999999999999,0.9087999999999999,0.9052,0.9016,0.8945000000000001,0.8879
Rectifier HL 0-1,0.77005,0.84015,0.8731,0.8907499999999999,0.9026000000000001,0.90845,0.91475,0.9158,0.91685,0.9198500000000001,0.9222999999999999
Rectifier HL 1-15,0.9065597595107288,0.939562972944957,0.9516,0.9571,0.9601999999999999,0.9605,0.9605,0.9599,0.9594,0.9571,0.9524268684565151
Rectifier LH,0.8785395069532238,0.9247544247787611,0.946189633375474,0.9561724610198062,0.9589,0.9575,0.9567,0.9548000000000001,0.9529000000000001,0.9484999999999999,0.9443
Rectifier HH,0.9147290969899666,0.9519,0.965,0.9682999999999999,0.9693999999999999,0.9691,0.9693,0.9693499999999999,0.9693999999999999,0.9682999999999999,0.9672
Grid Tie Inverter,0.9548007172131148,0.9687607581967213,0.9722515368852459,0.9726257684426229,0.973,0.9726012295081967,0.9722024590163933,0.9720030737704918,0.9716043032786885,0.970806762295082,0.9700092213114754
Battery Inverter LL,0.871,0.922,0.929,0.931,0.9329999999999999,0.9306,0.9238,0.92,0.919,0.9156,0.9079999999999999
Battery Inverter HL,0.9548007172131148,0.9687607581967213,0.9722515368852459,0.9726257684426229,0.973,0.9726012295081967,0.9722024590163933,0.9720030737704918,0.9716043032786885,0.970806762295082,0.9700092213114754
HP Elite AC,0.867,0.867,0.867,0.867,0.867,0.867,0.867,0.868,0.868,0.866,0.866
HP Envy AC,0.871,0.871,0.871,0.871,0.871,0.87,0.8690000000000001,0.8690000000000001,0.868,0.868,0.853
HP Pavilion AC,0.847,0.847,0.847,0.847,0.847,0.847,0.847,0.847,0.847,0.847,0.847
LED1 AC,0.853,0.853,0.853,0.853,0.853,0.853,0.853,0.853,0.853,0.853,0.884
LED2 DC,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.9279999999999999
LED3 AC,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.855,0.868
HP Elite DC,0.878,0.878,0.878,0.878,0.878,0.878,0.878,0.8809999999999999,0.885,0.89,0.8975
HP Envy DC,0.898,0.898,0.898,0.898,0.898,0.898,0.899,0.8985,0.898,0.8975,0.789
HP Pavilion DC,0.9109999999999999,0.9109999999999999,0.9109999999999999,0.9109999999999999,0.9109999999999999,0.9059999999999999,0.8959999999999999,0.8945000000000001,0.889,0.884,0.9279999999999999
LED1 DC,0.9279999999999999,0.9279999999999999,0.9279999999999999,0.9279999999999999,0.9279999999999999,0.9279999999999999,0.9279999999999999,0.9279999999999999,0.9279999999999999,0.9279999999999999,0.898
LED2 AC,0.848,0.848,0.848,0.848,0.848,0.848,0.848,0.848,0.848,0.852,0.893
LED3 DC,0.9279999999999999,0.9279999999999999,0.9279999999999999,0.9279999999999999,0.9279999999999999,0.9279999999999999,0.9279999999999999,0.9279999999999999,0.9279999999999999,0.9279999999999999,0.892
SecondaryA,0.527,0.6475,0.768,0.7929999999999999,0.818,0.843,0.8604999999999999,0.878,0.888,0.898,0.929
SecondaryB,0.527,0.647,0.767,0.7917000000000001,0.8162999999999999,0.841,0.858,0.875,0.884,0.893,0.852
SecondaryC,0.528,0.6475,0.767,0.7913,0.8157,0.84,0.857,0.8740000000000001,0.883,0.892,0.89
SecondaryA250,0.217,0.35600000000000004,0.45299999999999996,0.524,0.579,0.622,0.657,0.6715000000000001,0.6859999999999999,0.711,0.731
SecondaryA500,0.35600000000000004,0.524,0.622,0.6859999999999999,0.731,0.765,0.79,0.8,0.81,0.8270000000000001,0.84
Agilent Supply,0.354,0.52,0.62,0.674,0.71,0.735,0.7509999999999999,0.763,0.772,0.779,0.855
Agilent Supply 250,0.11699999999999999,0.213,0.29,0.35200000000000004,0.40399999999999997,0.44799999999999995,0.486,0.502,0.518,0.5539999999999999,0.578
Agilent Supply 500,0.213,0.35200000000000004,0.44799999999999995,0.518,0.578,0.618,0.648,0.66,0.672,0.6920000000000001,0.708
HP Envy AC Steve,0.838,0.838,0.838,0.838,0.838,0.838,0.838,0.838,0.838,0.838,0.838
HP Elite AC Steve,0.8240000000000001,0.8503000000000001,0.8503000000000001,0.8503000000000001,0.8503000000000001,0.8503000000000001,0.8503000000000001,0.8503000000000001,0.8503000000000001,0.8503000000000001,0.8503000000000001
HP Pavilion AC Steve,0.7958,0.8304,0.8304,0.8304,0.8304,0.8304,0.8304,0.8304,0.8304,0.8304,0.8304
LED1 AC Steve,0.8167,0.8451000000000001,0.8451000000000001,0.8451000000000001,0.8451000000000001,0.8451000000000001,0.8451000000000001,0.8451000000000001,0.8451000000000001,0.8451000000000001,0.8451000000000001
LED2 AC Steve,0.8167,0.8451000000000001,0.8451000000000001,0.8451000000000001,0.8451000000000001,0.8451000000000001,0.8451000000000001,0.8451000000000001,0.8451000000000001,0.8451000000000001,0.8451000000000001
LED3 AC Steve,0.8167,0.8451000000000001,0.8451000000000001,0.8451000000000001,0.8451000000000001,0.8451000000000001,0.8451000000000001,0.8451000000000001,0.8451000000000001,0.8451000000000001,0.8451000000000001
HP Envy DC Steve,0.9039,0.9123,0.9123,0.9123,0.9123,0.9123,0.9123,0.9123,0.9123,0.9123,0.9123
HP Elite DC Steve,0.9231999999999999,0.9287000000000001,0.9287000000000001,0.9287000000000001,0.9287000000000001,0.9287000000000001,0.9287000000000001,0.9287000000000001,0.9287000000000001,0.9287000000000001,0.9287000000000001
HP Pavilion DC Steve,0.9344,0.9681000000000001,0.9681000000000001,0.9681000000000001,0.9681000000000001,0.9681000000000001,0.9681000000000001,0.9681000000000001,0.9681000000000001,0.9681000000000001,0.9681000000000001
LED1 DC Steve,0.9277,0.9326000000000001,0.9326000000000001,0.9326000000000001,0.9326000000000001,0.9326000000000001,0.9326000000000001,0.9326000000000001,0.9326000000000001,0.9326000000000001,0.9326000000000001
LED2 DC Steve,0.9277,0.9326000000000001,0.9326000000000001,0.9326000000000001,0.9326000000000001,0.9326000000000001,0.9326000000000001,0.9326000000000001,0.9326000000000001,0.9326000000000001,0.9326000000000001
LED3 DC Steve,0.9277,0.9326000000000001,0.9326000000000001,0.9326000000000001,0.9326000000000001,0.9326000000000001,0.9326000000000001,0.9326000000000001,0.9326000000000001,0.9326000000000001,0.9326000000000001
Secondary AC Steve 2,0.5675,0.5675,0.5675,0.5675,0.5675,0.5675,0.5675,0.5675,0.5675,0.5675,0.5675
Secondary DC Steve,0.7398,0.7398,0.7398,0.7398,0.7398,0.7398,0.7398,0.7398,0.7398,0.7398,0.7398
Agilent Supply Steve,0.3893,0.3893,0.3893,0.3893,0.3893,0.3893,0.3893,0.3893,0.3893,0.3893,0.3893
Y3 DC LED 56,0.8576,0.8576,0.8576,0.8576,0.8576,0.8576,0.8576,0.8576,0.8576,0.8576,0.8576
Y3 DC LED 48,0.8668,0.8668,0.8668,0.8668,0.8668,0.8668,0.8668,0.8668,0.8668,0.8668,0.8668
Y3 AC LED,0.8321,0.8321,0.8321,0.8321,0.8321,0.8321,0.8321,0.8321,0.8321,0.8321,0.8321
Y3 DC Fan,0.8078,0.8571,0.8695999999999999,0.8787999999999999,0.8823000000000001,0.8939,0.8904000000000001,0.9054000000000001,0.9039,0.9020999999999999,0.9070999999999999
Y3 AC Fan,0.8204,0.846,0.851,0.8537,0.8532,0.8543999999999999,0.8540000000000001,0.8545999999999999,0.8549,0.8552,0.8543000000000001
Y3 Tenma,0.2372,0.321,0.3628,0.389,0.41090000000000004,0.4269,0.4382,0.44270000000000004,0.447,0.45530000000000004,0.4617
Y3 Tycon,0.7251000000000001,0.8269,0.8645,0.8815999999999999,0.8928,0.8969,0.8987,0.8993000000000001,0.8989,0.8981999999999999,0.8965000000000001
Y3 DC WallAdapter,0.8078,0.8571,0.8695999999999999,0.8787999999999999,0.8823000000000001,0.8939,0.8904000000000001,0.9054000000000001,0.9039,0.9020999999999999,0.9070999999999999
Y3 AC WallAdapter,0.8884000000000001,0.8913,0.8901,0.8911,0.8893000000000001,0.8885,0.8809,0.8795000000000001,0.8785,0.8756999999999999,0.872
Y4 AC Refrigerator,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
Y4 AC High Bay Light,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92
Y4 DC High Bay Light,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985
GSA DC LED OLD,0.5941,0.7453,0.8145,0.8541,0.8721,0.8806,0.8868,0.8893000000000001,0.8915000000000001,0.8952,0.8981999999999999
GSA DC LED,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92
LED2CFL Conversion,0.3627,0.4282,0.4437,0.4518,0.45549999999999996,0.45799999999999996,0.4586,0.45880000000000004,0.45880000000000004,0.45799999999999996,0.45799999999999996
Power Optimizer H,0.9681661631419941,0.9822235649546829,0.987058912386707,0.9890528700906346,0.9899501510574019,0.9899501510574019,0.9899501510574019,0.9899501510574019,0.99,0.9896510574018128,0.9896510574018128
MPPT CC H,0.9858,0.9890000000000002,0.99,0.9889,0.9873999999999999,0.9856999999999999,0.9839,0.983,0.9821,0.9802,0.9783
DC-DC LED Driver HL,0.7460499973234838,0.933704833788341,0.9516706814410362,0.9622113377228199,0.9668326106739467,0.97,0.97,0.9697923023392752,0.9695846046785503,0.96870188962047,0.9688057384508323
Secondary AC Steve 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Secondary AC Steve 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GSA AC LED Lutron,0.8405455942622951,0.8519339139344262,0.8545619877049181,0.8547809938524591,0.855,0.8546495901639344,0.8542991803278688,0.854123975409836,0.8537735655737705,0.8530727459016394,0.8523719262295082
